material,radius_nm,epsilon_r,crystal_structure,band_gap_eV
ZnSe,4.586,8.755,ZB,2.7612
ZnO,3.873,8.478,WZ,3.3623
GaN,7.327,8.855,WZ,3.4014
ZnSe,4.135,8.826,ZB,2.764
GaAs,7.339,12.496,ZB,1.5088
InP,6.637,13.0,ZB,1.4334
InP,5.625,12.671,ZB,1.3909
InAs,5.239,14.518,ZB,0.8869
GaAs,2.028,12.79,ZB,2.884
GaN,4.255,9.452,WZ,3.4967
CsPbI3,5.276,30.001,Perovskite,1.9182
GaAs,7.939,12.668,ZB,1.5363
ZnSe,6.9,9.12,ZB,2.7611
CdS,6.272,8.908,WZ,2.3904
TiO2,4.509,86.784,Rutile,3.1216
TiO2,4.073,86.477,Rutile,2.9997
PbS,7.6,16.925,Rocksalt,0.4788
ZnO,7.048,7.851,WZ,3.4034
CsPbBr3,6.941,23.837,Perovskite,2.3993
PbSe,6.912,22.734,Rocksalt,0.4521
GaN,6.201,8.928,WZ,3.3967
GaAs,4.208,12.328,ZB,1.7443
TiO2,7.588,86.97,Rutile,3.0194
InAs,4.536,14.632,ZB,1.121
InAs,7.603,14.424,ZB,0.5961
GaAs,4.872,13.001,ZB,1.6304
PbSe,3.095,22.559,Rocksalt,1.3682
CdS,5.63,9.164,WZ,2.4031
InP,2.91,12.473,ZB,1.885
InP,6.816,12.493,ZB,1.3946
ZnS,7.452,8.399,WZ,3.748
ZnO,1.737,7.928,WZ,3.8449
ZnS,2.033,8.271,WZ,4.0886
ZnS,5.071,8.309,WZ,3.648
ZnSe,7.994,9.02,ZB,2.7327
PbS,6.313,16.932,Rocksalt,0.612
TiO2,4.275,86.774,Rutile,3.0027
PbSe,4.179,23.674,Rocksalt,0.8086
ZnO,6.002,8.0,WZ,3.3792
ZnS,2.82,7.985,WZ,3.8879
ZnSe,4.292,9.023,ZB,2.7797
CdS,5.665,9.032,WZ,2.4442
InAs,3.882,14.023,ZB,1.361
TiO2,1.902,89.857,Rutile,3.2096
CsPbI3,6.055,30.39,Perovskite,1.8142
TiO2,4.564,86.189,Rutile,3.1255
CsPbI3,3.125,29.33,Perovskite,2.289
GaN,3.245,8.885,WZ,3.565
CdS,6.49,8.55,WZ,2.3027
ZnS,4.122,8.138,WZ,3.7734
GaAs,6.07,12.818,ZB,1.557
CdS,2.8,8.435,WZ,2.64
ZnO,7.094,8.173,WZ,3.2785
CdSe,3.539,9.349,ZB,1.9851
CdS,2.319,8.99,WZ,2.7592
CsPbBr3,3.72,24.862,Perovskite,2.6026
ZnO,3.115,7.921,WZ,3.5075
ZnSe,5.937,8.722,ZB,2.7381
InAs,3.398,14.631,ZB,1.6654
CsPbI3,2.734,30.661,Perovskite,2.407
CdSe,3.184,9.599,ZB,1.9816
GaN,4.22,8.912,WZ,3.436
PbSe,2.811,21.721,Rocksalt,1.7035
CdS,6.817,8.806,WZ,2.4841
CsPbI3,1.719,29.774,Perovskite,3.457
ZnO,6.71,7.989,WZ,3.3331
InP,1.621,12.803,ZB,3.3321
CdS,7.818,8.599,WZ,2.4551
ZnS,6.522,8.113,WZ,3.799
CsPbI3,3.512,29.635,Perovskite,2.121
GaAs,5.592,12.843,ZB,1.5983
CdSe,6.564,9.61,ZB,1.7779
InP,5.121,13.133,ZB,1.5429
CdS,6.733,8.89,WZ,2.4335
PbSe,4.129,23.369,Rocksalt,0.8949
CsPbI3,1.885,30.013,Perovskite,3.1281
ZnO,3.943,7.927,WZ,3.4921
CsPbBr3,6.293,25.18,Perovskite,2.3559
ZnS,2.547,8.476,WZ,3.9286
GaAs,7.143,13.339,ZB,1.4394
InP,4.464,12.44,ZB,1.6045
InP,4.08,12.277,ZB,1.56
CsPbI3,6.038,29.988,Perovskite,1.9332
InAs,5.456,14.265,ZB,0.824
ZnS,6.403,8.434,WZ,3.7189
CsPbI3,3.082,30.061,Perovskite,2.2102
CdS,2.963,8.907,WZ,2.573
GaAs,3.162,12.818,ZB,2.0667
CdSe,4.78,9.461,ZB,1.874
CdS,7.753,8.652,WZ,2.4586
CsPbBr3,7.649,24.863,Perovskite,2.3736
GaN,2.361,8.933,WZ,3.7001
CdSe,5.694,9.448,ZB,1.8004
CsPbBr3,4.562,24.99,Perovskite,2.4775
CdS,4.581,8.884,WZ,2.4752
ZnO,5.681,8.202,WZ,3.4214
CsPbI3,7.345,30.15,Perovskite,1.8211
InP,6.277,12.482,ZB,1.4205
InP,7.062,12.412,ZB,1.4539
ZnSe,6.626,8.965,ZB,2.7218
PbSe,5.591,23.669,Rocksalt,0.6986
ZnSe,7.006,9.088,ZB,2.6956
CsPbBr3,7.945,25.225,Perovskite,2.3544
GaAs,3.394,12.863,ZB,1.9549
CdS,4.667,8.783,WZ,2.4319
PbS,4.059,17.068,Rocksalt,0.9592
CdSe,7.177,9.471,ZB,1.8129
ZnS,6.466,8.109,WZ,3.7026
ZnSe,5.987,8.828,ZB,2.6821
CdSe,2.589,9.661,ZB,2.1229
InAs,6.433,14.72,ZB,0.646
PbS,1.657,17.112,Rocksalt,3.5264
CdSe,1.634,9.412,ZB,2.9734
ZnS,6.461,8.546,WZ,3.7389
ZnO,3.66,7.822,WZ,3.4089
InAs,7.307,14.635,ZB,0.6185
